Organization Name,Areas,ASNs,Action 1: Filtering,Action 2: Anti-spoofing,Action 3: Coordination,Action 4: Global Validation
GIBIRNET,TR,208972,Yes,No,Yes,Yes
Windstream Communication Limited,BD,139009,Yes,Yes,Yes,Yes
Sndc communication Pvt Ltd,IN,142419,Yes,No,Yes,Yes
SUPER CONNECT TELECOM LTDA,BR,262300,Yes,No,Yes,Yes
Valor Christian High School,US,36289,Yes,Yes,Yes,Yes
Farzanegan Pars,IR,200370,Yes,No,Yes,No
BT Ireland,IE,2110,Yes,Yes,Yes,Yes
CEDIA,EC,61468;27841;27820;262212,Yes,Yes,Yes,Yes
TOHUNET,CN;DE;HK;LU;NL;SG;US,140731,Yes,No,Yes,Yes
Cyber Internet Telecom,BR,262565,Yes,No,Yes,Yes
CD ONE Corporation do Brasil,BR,52818,Yes,No,Yes,Yes
TDC,DK,3292,Yes,Yes,Yes,Yes
76 Telecom Telecomunicações Ltda,BR,262760;262363,Yes,No,Yes,Yes
Implex.net,US,21709,Yes,Yes,Yes,Yes
TECMAIS TELECOMUNICAÇÕES,BR,61785,Yes,No,Yes,Yes
CLICK CONNECT,BR,267113,Yes,No,Yes,Yes
Radar Internet,BR,262880,Yes,No,Yes,Yes
URAN Association,UA,12687,Yes,No,Yes,Yes
nts workspace ag,CH,15576;39040,Yes,Yes,Yes,Yes
MobiCom Corporation,MN,55805;9484,Yes,No,Yes,Yes
State of South Dakota - BIT,US,7773;14263;33189,Yes,Yes,Yes,Yes
Wind Hellas Telecommunications,GR,25472;15617,Yes,Yes,Yes,Yes
Atomic Access,ZA,328266,Yes,Yes,Yes,Yes
GARR,IT,137,Yes,No,Yes,Yes
NJEDge.Net,US,21976;62532,Yes,No,Yes,Yes
SMART SOLUÇÕES EM TELECOM,BR,264293,Yes,Yes,Yes,Yes
TECNOLOGICA SIMEON COMPANY CHILE SPA,CL;US,271915,Yes,Yes,No,No
Titania Networks,IE;IT;NL,56911,Yes,Yes,Yes,Yes
Adam,ES,15699,Yes,Yes,Yes,Yes
Anura,AR,52275,Yes,Yes,Yes,No
ISPN,US,10320,Yes,No,Yes,Yes
Cogent Communications Inc.,US,174,Yes,Yes,Yes,Yes
Connecticore S.A.,GR,197580,Yes,Yes,Yes,Yes
EBOX,CA,1403,Yes,Yes,Yes,Yes
Gigas,ES;US,57286;27640,Yes,Yes,Yes,Yes
Vocus,AU;NZ,9443,Yes,Yes,Yes,Yes
Aussie Broadband,AU,4764;136943;38013,Yes,Yes,Yes,Yes
SpeedPartner GmbH,DE,34225,Yes,Yes,Yes,Yes
Swisscom Ltd,CH,3303,Yes,Yes,Yes,Yes
United Information Highway,TH,38794,Yes,Yes,Yes,Yes
Workonline Communications,ZA,37271,Yes,Yes,Yes,Yes
Universidad Autónoma de Yucatán,MX,22122,Yes,Yes,Yes,Yes
Clearcable Networks,CA,393990,Yes,No,Yes,Yes
Com Hem AB,SE,39651,Yes,Yes,Yes,Yes
TransWorld Associates Pvt Ltd,PK,38193;45843,Yes,Yes,Yes,Yes
Havan S.A,BR,271541,Yes,Yes,Yes,Yes
Charter Communications,US,3456;7017;7756;7843;8052;10311;10334;10796;10838;10994;11060;11351;11426;11427;11654;11707;11818;11955;12262;12270;12271;13343;13560;14065;14134;16765;16787;16817;17277;17359;19115;19157;19444;20001;20115;20231;21522;22269;22291;27476;33363;33588;35898;36727,Yes,Yes,Yes,Yes
TelNet Worldwide Inc.,US,27553,Yes,Yes,Yes,Yes
Andorra Telecom,AD,6752,Yes,Yes,Yes,Yes
RM EDUCATION PLC,GB,5503,Yes,Yes,Yes,Yes
wawtelecom,SN,328259,Yes,No,Yes,Yes
TOMOCHA-NET,JP,45679,Yes,No,Yes,Yes
iunxi BV,BE;DE;NL,34968,Yes,Yes,Yes,Yes
Webmasters Lda,MZ,37697,Yes,No,Yes,Yes
Smartnet Ltda,CL,267733,Yes,No,Yes,Yes
Brasil Digital,RO,263661,Yes,Yes,Yes,Yes
Telstra Corporation Ltd,AU,1221,Yes,Yes,Yes,Yes
Rline Telecom Ltda,BR,28145,Yes,Yes,Yes,Yes
ACOnet,AT,1853,Yes,No,Yes,Yes
Altibox,NO,29695,Yes,Yes,Yes,Yes
Anexia,AE;AR;AT;AU;BG;BR;CA;CH;CL;CN;CO;CZ;DE;DK;ES;FI;FR;GB;HK;HU;IE;IL;IN;IT;JP;KR;LU;MX;NL;NO;NZ;PE;PH;PL;PT;RO;RS;RU;SE;SG;SI;SK;TH;TR;TW;UA;US;VN;ZA,42473;42388;197540;42360;47147,Yes,Yes,Yes,Yes
APNIC,AU;JP,4608;4777,Yes,Yes,Yes,Yes
Stadtwerke Feldkirch,AT,48362,Yes,No,Yes,Yes
Net3 Telecom,BR,268352,Yes,Yes,Yes,Yes
Foreningen Kollegienet Odense,DK,204793,Yes,No,Yes,Yes
BIT BV,NL,12859,Yes,Yes,Yes,Yes
CERNET,CN,4538,Yes,Yes,Yes,Yes
China Telecom Americas,US,36678,Yes,Yes,Yes,Yes
Connecticut Education Network,US,22742,Yes,Yes,Yes,No
Comcast,US,7015;7016;7725;7922;11025;13367;20214;21508;22258;22909;33287;33489;33490;33491;33650;33651;33652;33653;33654;33655;33656;33657;33659;33660;33661;33662;33664;33665;33666;33667;33668;36732;36733,Yes,Yes,Yes,Yes
Kyoto University Micro Computer Club,JP,59128,Yes,Yes,Yes,Yes
Digicel Panama,PA,28005,Yes,No,Yes,No
Custodian DC Ltd,GB,50300,Yes,Yes,Yes,Yes
HOPUS,CH;DE;FR;NL,44530,Yes,No,Yes,Yes
Datacenter One GmbH,DE,48918,Yes,No,Yes,Yes
FASTNET SPA,IT,8265,Yes,Yes,Yes,Yes
Fiber@Home Global Limited,BD,10075,Yes,Yes,Yes,Yes
Forthnet,GR,1241,Yes,Yes,Yes,Yes
Foton Telecom CJSC,RU,42861;49373,Yes,Yes,Yes,Yes
Gigastream plc,GB,31712,Yes,Yes,Yes,Yes
GOLINE SA,CH,202032,Yes,Yes,Yes,Yes
University of Montana,US,3807,Yes,Yes,Yes,No
Qcom SpA,IT,41497,Yes,Yes,No,No
Réseau d'informations scientifiques du Québec (RISQ),CA,376,Yes,Yes,Yes,Yes
Hostmein IKE,CY;GR,50520,Yes,Yes,Yes,Yes
IIJ,JP,2497,Yes,Yes,Yes,Yes
IONOS,EU;US,8560,Yes,Yes,Yes,Yes
MTN NIGERIA Communication limited,NG,29465,Yes,No,Yes,Yes
iWayAfrica Kenya Limited,KE,36915,Yes,Yes,Yes,Yes
Arelion,EU;US,1299,Yes,Yes,Yes,Yes
KEMNET TECHNOLOGIES,KE,328578,Yes,Yes,Yes,Yes
KPN,NL,1136;5615;8737;15879,Yes,Yes,Yes,Yes
CloudGistics PTY,ZA,328970,Yes,No,Yes,No
Mazeda Networks Limited,BD,63996,Yes,No,Yes,Yes
Microsoft Corporation,US,8075,Yes,Yes,Yes,Yes
GLPR,IT,34428,Yes,Yes,Yes,Yes
Netwerkvereniging ColoClue,NL,8283,Yes,Yes,Yes,Yes
WB TELECOM LTDA ME,BR,268210,Yes,Yes,Yes,Yes
Pioneer Telephone Cooperative Inc,US,39970;11650,Yes,Yes,Yes,Yes
Spectrum Internet Ltd,GB,48294,Yes,No,Yes,Yes
Sudan Internet Society,SD,328381,Yes,No,Yes,No
REANNZ,NZ,38022,Yes,Yes,Yes,Yes
RedIRIS,ES,766,Yes,Yes,Yes,Yes
Research and Education Network for Uganda (RENU),UG,327687,Yes,No,Yes,Yes
Saicom Voice Services,ZA,327733,Yes,No,Yes,Yes
Sam Online,BD,134146,Yes,No,Yes,Yes
SUNET,SE,1653,Yes,Yes,Yes,Yes
Taiwan Computer Emergency Response Team / Coordination Center,TW,131621,Yes,Yes,Yes,Yes
University of Prince Edward Island,CA,7860,Yes,Yes,Yes,Yes
TECNOTEL ST SRL,IT,48544,Yes,Yes,Yes,Yes
Tier4 Services,CR,16973,Yes,Yes,Yes,Yes
University of Maine System,US,557,Yes,Yes,Yes,No
Verisign,US,7342;26415;36616;36617;36618;36619;36620;36621;36622;36623;36624;36625;36626;36627;36628;36629;36630;36631;36632;26134;30060;11840,Yes,Yes,Yes,Yes
sudachad,TD,328594,Yes,Yes,Yes,Yes
ACORN-NS,CA,8111,Yes,Yes,Yes,Yes
Neptune Networks,US,21700,Yes,Yes,Yes,Yes
Dataline LLC,EU,35297,Yes,Yes,Yes,Yes
NYSERNet,US,3754,Yes,No,Yes,Yes
Nsight,US,3663,Yes,No,Yes,Yes
Intercol Telecomunicações,BR,53047;267012,Yes,Yes,Yes,Yes
JB3,GB,211224,Yes,Yes,Yes,Yes
Respina Networks & Beyond,IR,42337,Yes,Yes,Yes,Yes
Atrin Information & Communications Technology Company PJS,IR,39650,Yes,Yes,Yes,Yes
NICNET TELECOMUNICACOES LTDA,BR,266044;266998,Yes,Yes,Yes,Yes
LoadFront S.L.,ES,203099,Yes,Yes,Yes,Yes
Persiantech,IR,209638,Yes,Yes,Yes,Yes
AFRINIC,MU,33764;37177;37181;37301,Yes,No,Yes,Yes
CG Communications Limited,NP,141767,Yes,Yes,Yes,Yes
PT Myarsyila Indonesia Interkoneksi,ID,147120,Yes,No,Yes,Yes
Hi3G Access AB,DK;SE,44034,Yes,Yes,Yes,Yes
Sistemas Fratec S.A.,CR,262149,Yes,Yes,Yes,Yes
Soft System Telecom,BR,265279,Yes,Yes,Yes,Yes
Acesso.net,BR,53236,Yes,No,Yes,Yes
Roxonic Systems,IN,142289,Yes,Yes,Yes,Yes
Infobras Telecom,BR,266287,Yes,Yes,Yes,Yes
VIRTEX TELECOM,BR,262494,Yes,Yes,Yes,Yes
Vexnet Telecom,BR,263338,Yes,Yes,Yes,No
andrewnet llc,US,211562,Yes,Yes,Yes,Yes
Colt Technology Services,AT;AU;BE;BG;CH;CZ;DE;DK;ES;FR;GB;HK;HU;IE;IT;JP;LU;NL;PL;PT;RO;SE;SG;SV;US,10021;12761;15404;8220,Yes,Yes,Yes,Yes
Telecomunicaciones Oportunas Inteligentes Srl,BO,270045,Yes,Yes,Yes,Yes
GF TELECOM,BR,61888,Yes,No,Yes,Yes
AS212635,NL,212635,Yes,Yes,Yes,Yes
NORDUnet,DK;FI;IS;NO;SE,2603,Yes,Yes,Yes,Yes
Orange - Open Transit Internet,FR,5511,Yes,Yes,Yes,Yes
WiscNet,US,2381,Yes,Yes,Yes,Yes
Algar Telecom,BR,16735;53006;27664,Yes,No,Yes,Yes
GRNET,GR,5408,Yes,Yes,Yes,Yes
JPNIC,JP,2515,Yes,Yes,Yes,Yes
KPN,NL,286,Yes,No,Yes,Yes
Orange Morocco,MA,36925,Yes,Yes,Yes,Yes
Orange Polska,PL,5617,Yes,Yes,Yes,Yes
SpeedWeb Telecom,BR,262896,Yes,Yes,Yes,Yes
SURF,NL,1103,Yes,Yes,Yes,Yes
Asiatech Co.,IR,43754,Yes,No,Yes,Yes
Google LLC,US,15169,Yes,Yes,Yes,Yes
EDGOO NETWORKS LDA,ES;FR;PT;US,47787,Yes,Yes,Yes,Yes
UNAM,MX,278,Yes,Yes,Yes,Yes
CMC Networks,AE;AO;BF;BI;BJ;BW;CF;CG;CI;CV;DJ;DZ;ET;FR;GA;GB;GM;GN;GQ;GW;HK;JO;KE;LS;LY;MA;MG;ML;MR;MU;MV;MW;MZ;NA;NE;NG;RW;SC;SL;TG;TN;TZ;UG;ZA;ZM;ZW,25818,Yes,No,Yes,Yes
Maxiweb Internet Provider,BR,28140,Yes,Yes,Yes,Yes
MaxBR,BR,267654,Yes,Yes,Yes,Yes
The Networking People (TNP) Limited,GB,25460,Yes,Yes,Yes,Yes
August Internet,CA;DE;TW;US,64199,Yes,Yes,Yes,Yes
Conect Provedor de Acesso a Internet Ltda Me,BR,265066,Yes,No,Yes,Yes
LocLix di Sciacca Matteo Filiberto,IT,207590,Yes,Yes,Yes,Yes
PitLine,UA,62206,Yes,No,Yes,Yes
Orange – Orange Mali,ML,30985,Yes,Yes,Yes,Yes
onciti,BR,269661,Yes,Yes,Yes,Yes
Paratus,AO;BW;MZ;NA;SZ;ZA;ZM;ZW,33763,Yes,No,Yes,Yes
Life Net Pvt Ltd,NP,140973,Yes,No,Yes,Yes
Voztelecom Sistemas,ES,29680,Yes,Yes,Yes,Yes
CHUBU TELECOMMUNICATIONS CO.INC,JP,18126,Yes,No,Yes,Yes
RBT Internet,BR,265141,Yes,Yes,Yes,Yes
RR64 Inteligencia em Redes,BR,264971,Yes,No,Yes,Yes
Broadband Hosting B.V.,BE;DE;DK;EU;FR;GB;LU;NL,20562;24785,Yes,No,Yes,Yes
RedeNET,BR,268342,Yes,Yes,Yes,Yes
PT. Sumber Data Indonesia,ID,56246,Yes,Yes,Yes,No
IPGLOBE,AR;BR;CL;US,53225,Yes,Yes,Yes,Yes
Clarkson University,US,92,Yes,Yes,Yes,Yes
BCNET,CA,271,Yes,Yes,Yes,Yes
V1 TELECOM,BR,264429,Yes,Yes,Yes,Yes
Ufinet,PA,52468,Yes,Yes,Yes,Yes
SUANET TELECOMUNICAÇÕES,BR,266968,Yes,Yes,Yes,Yes
Brasil Tecnologia e Participaçoes LTDA,BR,262907,Yes,Yes,Yes,Yes
Real World Technology Solutions Pty Ltd,AU,45437,Yes,Yes,Yes,Yes
TOPNET,BR,266309,Yes,No,Yes,Yes
i8 Digital,BR,266289,Yes,Yes,Yes,Yes
Ufinet Panamá S.A.,PA,52245,Yes,Yes,Yes,Yes
IVeloz Telecom Serv. em Telecomunicacoes LTDA,BR,52866,Yes,No,Yes,Yes
University of Nebraska,US,7896;11546;11714;11920,Yes,No,Yes,Yes
Artfiles GmbH,DE,8893,Yes,Yes,Yes,Yes
IPcom Sistemas SAS,CO,271927,Yes,No,Yes,Yes
Costa Rica Internet Service Provider (CRISP S.A.),CR,28022,No,No,Yes,Yes
Tecnocrática Centro de Datos S.L.,ES,15954,Yes,Yes,Yes,Yes
Blue3 internet,BR,265198,Yes,Yes,Yes,Yes
PRINT INTERNET,BR,262888,Yes,Yes,Yes,Yes
Powernet Solutions LTDA,BR,263982,Yes,Yes,Yes,Yes
WAVEMAX INTERNET,BR,263129,Yes,Yes,Yes,Yes
Gold Data,CR;DO;MX;PA;VE,28007,Yes,Yes,Yes,Yes
NetTop Telecom,BR,270577,Yes,Yes,Yes,Yes
datamena,AE,57187,Yes,No,Yes,Yes
GRMML Networks,DE;EU,208059,Yes,Yes,Yes,Yes
OXI TELECOMUNICACOES LTDA ME,BR,264457,Yes,Yes,Yes,Yes
MTN Irancell,IR,44244,Yes,Yes,Yes,Yes
Villanova University,US,10448,Yes,Yes,Yes,Yes
Darkness Reigns (Holding) B.V.,NL,61161,Yes,No,Yes,No
RUNNet,RU,3267,Yes,Yes,Yes,Yes
Framnet,BR,269292,Yes,Yes,Yes,Yes
RedCLARA,AR;BR;CL;CO;CR;EC;GT;HN;MX;NI;UY,27750,Yes,Yes,Yes,Yes
Mainstream,RS,51859,Yes,Yes,Yes,Yes
AMPATH,US,20080,Yes,Yes,Yes,Yes
Conecta Minas Gerais Ltda.,BR,262691,Yes,Yes,Yes,Yes
Antel,AR;BR;US;UY,6057,Yes,Yes,Yes,Yes
NetCintra Telecomunicações,BR,262546,Yes,No,Yes,Yes
Online Telecom,BR,263327,Yes,Yes,Yes,Yes
CONEXAOBA PROVEDOR DE INTERNET,BR,266551,Yes,No,Yes,Yes
Nexusguard,HK,45474,Yes,No,No,No
Universitas Brawijaya,ID,46019,Yes,No,Yes,Yes
BGPNAP,JP,63771,Yes,No,Yes,Yes
Duinet Telecom,BR,269347,Yes,No,Yes,Yes
ABASE Telecom,BR,22431,Yes,Yes,Yes,Yes
Ar telecom,BR,28154,Yes,No,Yes,Yes
TecSul Internet,BR,266013,Yes,No,No,Yes
Green Mini host BV,NL,205668,Yes,Yes,Yes,Yes
Arantes e Arantes Telecom LTDA -ME,BR,267523,Yes,Yes,Yes,Yes
ZAP,AO,37645,Yes,No,Yes,No
Omnilance Ltd.,UA,41018,Yes,No,Yes,No
Fox Telecomunicação e Internet LTDA.,BR,28311,Yes,Yes,Yes,Yes
Kobertura Telecom,BR,268818,Yes,Yes,Yes,Yes
3WACCES,BR,269053,Yes,Yes,Yes,Yes
M A INFORMATICA LTDA,BR,268101,Yes,No,Yes,Yes
PIOTR PIWOWAR,BR,262612,Yes,Yes,Yes,Yes
MAXNET,BR,266525,Yes,No,Yes,Yes
Prolink Latin america,BR,266372,Yes,No,Yes,Yes
STARTNET COMERCIO E SERVICOS DE INFORMATICA LTDA,BR,52999,Yes,Yes,Yes,Yes
SOFTDADOS CONECTIVIDADE,BR,52873,Yes,No,Yes,Yes
BB Host,BR,265919,Yes,No,Yes,Yes
Costa Esmeralda Net LTDA,BR,263653;263565,Yes,No,Yes,Yes
Schmitz Informática,PY,263750,Yes,Yes,Yes,Yes
WISP ECUADOR,EC,52458,Yes,No,Yes,Yes
Panda Conect Sa,PY,263732,Yes,Yes,Yes,Yes
Turbozone Internet,BR,264479,Yes,No,Yes,Yes
MAXCON,BR,267361,Yes,No,Yes,Yes
Infium UAB,LT,50297,Yes,No,Yes,No
MARK SAT ELETROELETRÔNICOS LTDA ME,BR,265093,Yes,No,Yes,Yes
WDS TELECOM LTDA ME,BR,61583,Yes,Yes,Yes,Yes
PoP-SC/RNP,BR,11242,Yes,Yes,Yes,Yes
Netdigit Telecom,BR,28245,Yes,No,Yes,Yes
Spadhausen SRL Unipersonale,IT,62166,Yes,Yes,Yes,Yes
ZAZ NATAL,BR,266388,Yes,Yes,Yes,Yes
Paulinianet Telecom,BR,263053,Yes,No,Yes,Yes
Invista Net,BR,262427,Yes,No,Yes,Yes
MPLINE telecom,BR,269657,Yes,No,Yes,Yes
DialHost Internet Ltda,BR,262448,Yes,Yes,Yes,Yes
DCS1 Pte Ltd,SG,37989;45736,Yes,Yes,Yes,Yes
Durand do Brazil,BR,22356,Yes,No,Yes,Yes
Fiber Telecom S.p.A.,IT,41327,Yes,Yes,Yes,Yes
FASTPATH IKE,GR,56457,Yes,No,Yes,Yes
VIIBE TELECOM,BR,269497,Yes,Yes,Yes,Yes
Snet Telecom,BR,265209,Yes,Yes,No,Yes
Sirius Technology SRL,IT,60501,Yes,Yes,Yes,Yes
linkfull corporate,BR,263047,Yes,No,Yes,Yes
FLASH BAY EAST AFRICA LIMITED,KE;RW;TZ;UG,328582,Yes,No,Yes,Yes
Unitel SA,AO,37119,Yes,Yes,Yes,Yes
Bangladesh Computer Council,BD,63932,Yes,No,Yes,Yes
BJNET PROVEDOR DE INTERNET LTDA,BR,52545,Yes,No,Yes,Yes
Cerberus Networks Ltd,GB,51918,Yes,Yes,Yes,Yes
LAF,LB,60524,Yes,Yes,Yes,Yes
ULTRA TELECOM,BR,266224,Yes,No,Yes,Yes
Stellar Technologies Inc.,US,14525,Yes,Yes,Yes,Yes
Prefeitura Municipal de Estancia,BR,267086,Yes,No,Yes,Yes
A B DA SILVA MULTIMIDIA - ME,BR,270370,Yes,No,Yes,Yes
Melo Telecomunicacoes LTDA,BR,262720,Yes,No,Yes,Yes
Bitcom Provedor de Serviços de Internet Ltda,BR,28169,Yes,Yes,Yes,Yes
Nexsul Conectividade,BR,52694,Yes,Yes,Yes,Yes
infoservic provedor de internet,PR,263495,Yes,No,Yes,Yes
Hextet Systems,CA,395089,Yes,No,Yes,Yes
Genes Telecom,CA,394989,Yes,Yes,Yes,Yes
PoP-PR,BR,10881,Yes,Yes,Yes,Yes
Pegaso PCS SA de CV (Telefonica Movistar Mexico),MX,7438;28479,No,No,Yes,Yes
THS Provider,BR,53152,Yes,Yes,Yes,Yes
NaveNet Telecom,BR,266312,Yes,Yes,Yes,Yes
MNET,BR,269424,Yes,No,Yes,Yes
KDDI,GB;HK;JP;SG;US,2516,Yes,No,Yes,Yes
Delight Networks,EU,207936,Yes,Yes,Yes,Yes
Flextel Network,BR,263959,Yes,No,Yes,Yes
ComuNET Internet Banda Larga,BR,266357,Yes,No,Yes,Yes
Pair Networks Inc.,US,7859,Yes,Yes,Yes,Yes
Conexão Lanet,BA,268674,Yes,No,Yes,Yes
ЗАО "Системы Телеком",RU,50776,Yes,No,Yes,Yes
Team Cymru Inc.,US,23028,Yes,No,Yes,Yes
TIX Telecomunicações LTDA,BR,269104,Yes,Yes,Yes,Yes
OneNet,US,5078,Yes,Yes,Yes,Yes
Sistema Oeste de Comunicações,BR,262293,Yes,Yes,Yes,Yes
C F DA SILVA INFORNET ME,BR,264201,Yes,Yes,Yes,Yes
Elite Limited,GB,29611,Yes,No,Yes,Yes
University of Iowa,US,3676;3677,Yes,Yes,Yes,Yes
WicitY srl,IT,59766,Yes,No,Yes,Yes
University of MIchigan,US,36375,Yes,Yes,Yes,Yes
VoiceHost Ltd,GB,31472,Yes,Yes,Yes,Yes
WR TELECOM,BR,267408,Yes,No,Yes,Yes
INFOPOINTNET,BR,264300,Yes,Yes,Yes,Yes
ONLINE DATA CENTER CONS EM INF E LOC DE BENS E SER,BR,263461,Yes,No,Yes,Yes
BRASIL-IP TELECOMUNICACOES LTDA - ME,BR,61951,Yes,Yes,Yes,Yes
CARUARU ONLINE LTDA,BR,266979,Yes,No,Yes,Yes
Constel Tecnologia,BR,262328,Yes,Yes,Yes,Yes
VM Provedora de Internet Ltda - InterCanal,BR,264426,Yes,No,Yes,Yes
M-net Telekommunikations GmbH,DE,8767,Yes,Yes,Yes,Yes
Liberty Technologies Corp,PA,27928,Yes,Yes,Yes,Yes
itself s.r.o.,AT;CZ;SK,12570,Yes,Yes,Yes,Yes
Kamoike.net LLP,JP,63774;131935,Yes,Yes,Yes,Yes
E S DAMASCENO EIRELIE - ME,BR,263929,Yes,No,Yes,Yes
China Telecom,AE;AU;BR;CA;CN;CZ;DE;EG;FR;GB;HK;ID;IN;IT;JP;KE;KR;MO;MY;NG;NL;RU;SE;SG;TH;TR;US;VN;ZA,4809,Yes,Yes,Yes,Yes
Smartcom Telephone LLC,US,14860,Yes,Yes,Yes,Yes
VNP DIGITAL LTD.,AU;CH;DE;EU;GB;NZ;US,208976,Yes,Yes,Yes,Yes
AS207960 Cyfyngedig,GB,207960,Yes,Yes,Yes,Yes
Habla IP SpA,CL,269956,Yes,Yes,Yes,Yes
Rede IDL,BR,61588,Yes,No,Yes,No
Educational Computing Network (New Brunswick),CA,611,Yes,No,Yes,Yes
KADOKAWA Connected Inc.,JP,38634,Yes,No,Yes,Yes
China Telecom,AE;AU;CN;DE;GB;HK;JP;KE;NL;RU;SG;US;ZA,4134,Yes,Yes,Yes,Yes
SYNAPSECOM TELECOMS S.A.,GR,8280,Yes,Yes,Yes,Yes
Saskatchewan Research Network Inc. (SRNET,CA,26806,Yes,Yes,Yes,Yes
AS213151,EU,213151,Yes,Yes,Yes,Yes
netonline,BR,53176,Yes,Yes,Yes,Yes
